Naam,Prijs,Aanbieding,Eiwit per 100g,Koolhydraten per 100g,Vetten per 100g,Calorieën,Link,Verzameld op
HiPRO Protein Drink Framboos Aardbei 300 ml,"€2,49",JA,,,,,https://www.jumbo.com/producten/hipro-protein-drink-framboos-aardbei-300-ml-433886FLS,2025-12-09 15:38:26
Ehrmann High Protein Chocolate & Topping with Protein 200 g,"€1,85",JA,"10,0g","5,0g","2,4g",344kJ/82kcal,https://www.jumbo.com/producten/ehrmann-high-protein-chocolate-topping-with-protein-200-g-576944CUP,2025-12-09 15:38:28
HiPRO Protein Skyr Stijl Stracciatella 160 g,"€1,49",JA,,,,,https://www.jumbo.com/producten/hipro-protein-skyr-stijl-stracciatella-160-g-578147CUP,2025-12-09 15:38:31
"Campina High Protein Greek Yoghurt 1,5% Fat 1 kg","€3,69",JA,,,,,"https://www.jumbo.com/producten/campina-high-protein-greek-yoghurt-1,5-fat-1-kg-678562CUP",2025-12-09 15:38:34
Campina High Protein Greek Yoghurt 5% Fat 1 kg,"€3,79",JA,,,,,https://www.jumbo.com/producten/campina-high-protein-greek-yoghurt-5-fat-1-kg-678581CUP,2025-12-09 15:38:36
"Campina High Protein Greek Yoghurt 1,5% Fat 2 x 1 kg","€7,38",JA,,,,,"https://www.jumbo.com/producten/campina-high-protein-greek-yoghurt-1,5-fat-2-x-1-kg-717429STK",2025-12-09 15:38:39
Ehrmann High Protein Mousse Chocolate 200 g,"€2,19",JA,,,,322kJ/76kcal,https://www.jumbo.com/producten/ehrmann-high-protein-mousse-chocolate-200-g-576942CUP,2025-12-09 15:38:41
Jumbo High Protein Pudding Karamelsmaak 200 g,"€1,29",JA,"10,0 g","9,1 g","0,9 g",kJ 369 / kcal 87,https://www.jumbo.com/producten/jumbo-high-protein-pudding-karamelsmaak-200-g-635512CUP,2025-12-09 15:38:44
Zuivelhoeve XXL High protein Kwark Perzik - Passievrucht 205g,"€1,99",JA,12.0 g,3.5 g,0.4 g,287.0 kJ,https://www.jumbo.com/producten/zuivelhoeve-xxl-high-protein-kwark-perzik-passievrucht-205g-685839ZK,2025-12-09 15:38:47
Jumbo High Protein Kwark Vanille Smaak 200 g,"€0,99",JA,10.1 g,3.8 g,0.5 g,kJ 255 / kcal 60,https://www.jumbo.com/producten/jumbo-high-protein-kwark-vanille-smaak-200-g-639187BKR,2025-12-09 15:38:49
Jumbo High Protein Kwark Aardbei Kers Smaak 200 g,"€0,99",JA,10.1 g,3.8 g,0.5 g,kJ 255 / kcal 60,https://www.jumbo.com/producten/jumbo-high-protein-kwark-aardbei-kers-smaak-200-g-639188BKR,2025-12-09 15:38:52
Jumbo High Protein Kwark Perzik Passievrucht 200 g,"€1,29",JA,12.4 g,3.5 g,0.4 g,kJ 286,https://www.jumbo.com/producten/jumbo-high-protein-kwark-perzik-passievrucht-200-g-688480STK,2025-12-09 15:38:54
Jumbo High Protein Kwark Framboos 200 g,"€1,29",JA,12.6 g,3.4 g,0.4 g,kJ 290,https://www.jumbo.com/producten/jumbo-high-protein-kwark-framboos-200-g-688481STK,2025-12-09 15:38:57
HiPRO Protein Kwark Bosvruchten 200g,"€1,99",JA,12.4 g,3.6 g,0.4 g,290.0 kJ,https://www.jumbo.com/producten/hipro-protein-kwark-bosvruchten-200g-578690ZK,2025-12-09 15:38:59
HiPRO Protein Kwark Mango 200 g,"€1,99",JA,12.3 g,3.6 g,0.4 g,295.0 kJ,https://www.jumbo.com/producten/hipro-protein-kwark-mango-200-g-578676ZK,2025-12-09 15:39:02
HiPRO Protein Kwark Banaan 200 g,"€1,99",JA,12.4 g,4.0 g,0.4 g,295.0 kJ,https://www.jumbo.com/producten/hipro-protein-kwark-banaan-200-g-578578ZK,2025-12-09 15:39:05
HiPRO Protein Kwark Banaan 6 x 200 g,"€11,94",JA,12.4 g,4.0 g,0.4 g,295.0 kJ,https://www.jumbo.com/producten/hipro-protein-kwark-banaan-6-x-200-g-578578DSL,2025-12-09 15:39:07
HiPRO Protein Kwark Bosvruchten 6 x  200 g,"€11,94",JA,12.4 g,3.6 g,0.4 g,290.0 kJ,https://www.jumbo.com/producten/hipro-protein-kwark-bosvruchten-6-x-200-g-578690DSL,2025-12-09 15:39:10
Jumbo High Protein Pudding Vanillesmaak 200 g,"€1,29",JA,"10,0 g","8,4 g","0,9 g",kJ 357 / kcal 84,https://www.jumbo.com/producten/jumbo-high-protein-pudding-vanillesmaak-200-g-635458CUP,2025-12-09 15:39:13
Jumbo High Protein Pudding Chocoladesmaak 200 g,"€1,29",JA,"10,0 g","8,5 g","0,9 g",kJ 364 / kcal 86,https://www.jumbo.com/producten/jumbo-high-protein-pudding-chocoladesmaak-200-g-635510CUP,2025-12-09 15:39:15
Melkunie Protein Chocolate Flavoured Pudding 200 g,"€1,79",JA,10 g,7.7 g,1.5 g,318 kJ / 75 kcal,https://www.jumbo.com/producten/melkunie-protein-chocolate-flavoured-pudding-200-g-577753CUP,2025-12-09 15:39:18
Ehrmann High Protein Pudding Topping vanille 200 g,"€1,95",JA,"10,0g","5,0g","2,3g",340kJ/81kcal,https://www.jumbo.com/producten/ehrmann-high-protein-pudding-topping-vanille-200-g-576948CUP,2025-12-09 15:39:20
Alpro Protein Pudding Vanille Smaak 200g,"€2,39",JA,,,,,https://www.jumbo.com/producten/alpro-protein-pudding-vanille-smaak-200g-577341CUP,2025-12-09 15:39:23
Alpro Protein Pudding Chocolade Smaak 200g,"€2,39",JA,"10,2 g","6,5 g","2,9 g",399 kJ / 95 kcal,https://www.jumbo.com/producten/alpro-protein-pudding-chocolade-smaak-200g-577340CUP,2025-12-09 15:39:25
Melkunie Protein Chocolate Flavoured Pudding 200 g,"€10,74",JA,10 g,7.7 g,1.5 g,318 kJ / 75 kcal,https://www.jumbo.com/producten/melkunie-protein-chocolate-flavoured-pudding-200-g-577753TRL,2025-12-09 15:39:28
Melkunie Protein Chocolate Flavoured Pudding 3x 200 g,"€5,37",JA,,,,,https://www.jumbo.com/producten/melkunie-protein-chocolate-flavoured-pudding-3x-200-g-736565STK,2025-12-09 15:39:31
Ilo eiwitrijke pudding banaan-toffee,"€1,69",JA,10.3 g,9.8 g,2.6 g,439 kJ / 104 kcal,https://www.jumbo.com/producten/ilo-eiwitrijke-pudding-banaan-toffee-672466STK,2025-12-09 15:39:33
NXT Level Vanilla Flavor Protein Shake 500 ml,"€2,99",JA,10.0 g,4.0 g,0.2 g,247.0 kJ,https://www.jumbo.com/producten/nxt-level-vanilla-flavor-protein-shake-500-ml-572979FLS,2025-12-09 15:39:36
Jumbo High Protein Shake Chocolade Smaak 310 ml,"€1,85",JA,"8,0 g","4,0 g","1,4 g",kJ 258 / kcal 61,https://www.jumbo.com/producten/jumbo-high-protein-shake-chocolade-smaak-310-ml-522115FLS,2025-12-09 15:39:39
Melkunie Protein Vanilla Flavoured Milk Drink 482 ml,"€2,49",JA,5.7 g,4.9 g,0.9 g,216 kJ 51 kcal,https://www.jumbo.com/producten/melkunie-protein-vanilla-flavoured-milk-drink-482-ml-202935STK,2025-12-09 15:39:41
NXT Level Protein Shake Milky Chocolate Flavor 500 ml,"€3,19",JA,10.0 g,4.2 g,0.4 g,257.0 kJ,https://www.jumbo.com/producten/nxt-level-protein-shake-milky-chocolate-flavor-500-ml-457926FLS,2025-12-09 15:39:44
NXT Level Protein Shake Chocolate Flavor 330 ml,"€2,33",JA,"7,6g","4,1g","0,3g",212kJ 51kcal,https://www.jumbo.com/producten/nxt-level-protein-shake-chocolate-flavor-330-ml-472613FLS,2025-12-09 15:39:46
Jumbo High Protein Shake Vanille Smaak 310 ml,"€1,85",JA,"8,0 g","4,1 g","1,4 g",kJ 258 / kcal 61,https://www.jumbo.com/producten/jumbo-high-protein-shake-vanille-smaak-310-ml-522116FLS,2025-12-09 15:39:49
Zuivelhoeve XXL Nutrition Fit Drink Vanilla Flavor Protein Drink 330 ml,"€2,39",JA,10 g,3.5 g,0.8 g,255 kJ / 61 kcal,https://www.jumbo.com/producten/zuivelhoeve-xxl-nutrition-fit-drink-vanilla-flavor-protein-drink-330-ml-707504FLS,2025-12-09 15:39:52
Starbucks Caramel Hazelnut Flavour Protein Drink with Coffee 330 ml,"€2,69",JA,6.1g,4.0g,1.1g,215kJ/51kcal,https://www.jumbo.com/producten/starbucks-caramel-hazelnut-flavour-protein-drink-with-coffee-330-ml-680652FLS,2025-12-09 15:39:54
Starbucks Protein Drink with Coffee Chocolate Mocha Flavour 330 ml,"€2,69",JA,6.1g,4.1g,1.1g,218kJ/52kcal,https://www.jumbo.com/producten/starbucks-protein-drink-with-coffee-chocolate-mocha-flavour-330-ml-680584FLS,2025-12-09 15:39:57
Lindahls Protein Smaak Aardbei Melkdrank 500 ml,"€1,99",JA,6.0 g,5.3 g,0.3 g,205 kJ,https://www.jumbo.com/producten/lindahls-protein-smaak-aardbei-melkdrank-500-ml-652394CUP,2025-12-09 15:39:59
Lindahls Protein Smaak Vanille Melkdrank 500 ml,"€1,99",JA,6.0 g,5.6 g,0.3 g,210 kJ,https://www.jumbo.com/producten/lindahls-protein-smaak-vanille-melkdrank-500-ml-652393CUP,2025-12-09 15:40:02
NXT Level Banana Flavor Protein Shake 330 ml,"€2,33",JA,7.6 g,3.0 g,0.2 g,188.0 kJ,https://www.jumbo.com/producten/nxt-level-banana-flavor-protein-shake-330-ml-472614FLS,2025-12-09 15:40:05
NXT Level Strawberry Flavor Protein Shake 330 ml,"€2,35",JA,7.6 g,2.9 g,0.1 g,183.0 kJ,https://www.jumbo.com/producten/nxt-level-strawberry-flavor-protein-shake-330-ml-472615FLS,2025-12-09 15:40:07
NXT Level Ice Coffee Flavor Protein Shake 330 ml,"€2,27",JA,"7,5g","3,9g","0,1g",201kJ 48kcal,https://www.jumbo.com/producten/nxt-level-ice-coffee-flavor-protein-shake-330-ml-457928FLS,2025-12-09 15:40:10
NXT Level Protein Shake Vanilla Flavor 330 ml,"€2,27",JA,"7,6g","3,9g","0,1g",202kJ 48kcal,https://www.jumbo.com/producten/nxt-level-protein-shake-vanilla-flavor-330-ml-458003FLS,2025-12-09 15:40:12
Melkunie Protein Chocolate Flavoured Shake 250 ml,"€1,69",JA,8.1 g,6.3 g,1.2 g,280 kJ 73 kcal,https://www.jumbo.com/producten/melkunie-protein-chocolate-flavoured-shake-250-ml-406774FLS,2025-12-09 15:40:15
Melkunie Protein Raspberry & Strawberry Flavoured Shake 225 ml,"€1,69",JA,,,,,https://www.jumbo.com/producten/melkunie-protein-raspberry-strawberry-flavoured-shake-225-ml-192505PAK,2025-12-09 15:40:18
HiPRO Protein Drink Mango 300 ml,"€2,49",JA,,,,,https://www.jumbo.com/producten/hipro-protein-drink-mango-300-ml-494984FLS,2025-12-09 15:40:21
HiPRO Protein Drink Perzik Passievrucht 300 ml,"€2,49",JA,,,,,https://www.jumbo.com/producten/hipro-protein-drink-perzik-passievrucht-300-ml-547423FLS,2025-12-09 15:40:23
HiPRO Protein Drink Banaan 300 ml,"€2,49",JA,8.3 g,5.6 g,0.5 g,253.0 kJ,https://www.jumbo.com/producten/hipro-protein-drink-banaan-300-ml-607868FLS,2025-12-09 15:40:26
HiPRO Protein Drink Bosbes 300 ml,"€2,49",JA,,,,,https://www.jumbo.com/producten/hipro-protein-drink-bosbes-300-ml-585526FLS,2025-12-09 15:40:29
HiPRO Protein Drink Vanille Cookies 300 ml,"€2,49",JA,8.3 g,5.5 g,0.5 g,252.0 kJ,https://www.jumbo.com/producten/hipro-protein-drink-vanille-cookies-300-ml-433887FLS,2025-12-09 15:40:31
"Jumbo Smoothie Mix Proteïne Banaan, Mango, Drakenfruit & Erwteneiwit 250 g","€2,49",JA,4.0 g,14.9 g,0.7 g,361.0 kJ,https://www.jumbo.com/producten/jumbo-smoothie-mix-proteine-banaan-mango-drakenfruit-erwteneiwit-250-g-698541STK,2025-12-09 15:40:34
"Jumbo Smoothie Mix Proteïne Mango, Banaan, Spinazie & Erwteneiwit 250 g","€2,49",JA,4.1 g,13.9 g,0.56 g,340.0 kJ,https://www.jumbo.com/producten/jumbo-smoothie-mix-proteine-mango-banaan-spinazie-erwteneiwit-250-g-698504STK,2025-12-09 15:40:36
Starbucks Caffè Latte Protein Drink with Coffee 330 ml,"€2,69",JA,6.1g,4.1g,1.1g,215kJ/51kcal,https://www.jumbo.com/producten/starbucks-caffe-latte-protein-drink-with-coffee-330-ml-680583FLS,2025-12-09 15:40:39
Zuivelhoeve XXL Nutrition Fit Drink Strawberry Flavor Protein Drink 330 ml,"€2,39",JA,10.0 g,3.5 g,0.8 g,255.0 kJ,https://www.jumbo.com/producten/zuivelhoeve-xxl-nutrition-fit-drink-strawberry-flavor-protein-drink-330-ml-707505FLS,2025-12-09 15:40:41
Zuivelhoeve XXL Nutrition Fit Drink Chocolate Flavor Protein Drink 330 ml,"€2,39",JA,10 g,3.5 g,0.8 g,261 kJ / 62 kcal,https://www.jumbo.com/producten/zuivelhoeve-xxl-nutrition-fit-drink-chocolate-flavor-protein-drink-330-ml-707509ZK,2025-12-09 15:40:44
HiPRO Protein Drink Stracciatella 300 ml,"€2,49",JA,,,,,https://www.jumbo.com/producten/hipro-protein-drink-stracciatella-300-ml-547424FLS,2025-12-09 15:40:47
HiPRO Protein Drink Kokos 300 ml,"€2,49",JA,,,,,https://www.jumbo.com/producten/hipro-protein-drink-kokos-300-ml-613297FLS,2025-12-09 15:40:49
CoolBest Protein Drink Strawberry 330ml,"€1,99",JA,6.2 g,7.0 g,0.0 g,247.0 kJ,https://www.jumbo.com/producten/coolbest-protein-drink-strawberry-330ml-686186PAK,2025-12-09 15:40:52
HiPRO Protein Drink Mango 6 x 300 ml,"€14,94",JA,,,,,https://www.jumbo.com/producten/hipro-protein-drink-mango-6-x-300-ml-494984DSL,2025-12-09 15:40:55
CoolBest Protein Drink Mango 330ml,"€1,99",JA,6.2 g,7.4 g,0.0 g,256.0 kJ,https://www.jumbo.com/producten/coolbest-protein-drink-mango-330ml-686188PAK,2025-12-09 15:40:57
CoolBest Protein Drink Passionfruit 330ml,"€1,99",JA,6.2 g,7.0 g,0.0 g,253.0 kJ,https://www.jumbo.com/producten/coolbest-protein-drink-passionfruit-330ml-686196PAK,2025-12-09 15:41:00
Melkunie Protein Strawberry Vanilla Yogurt Drink 330 ml,"€1,99",JA,,,,,https://www.jumbo.com/producten/melkunie-protein-strawberry-vanilla-yogurt-drink-330-ml-521731FLS,2025-12-09 15:41:02
Melkunie Protein Blueberry Yogurt Drink 330 ml,"€1,99",JA,,,,,https://www.jumbo.com/producten/melkunie-protein-blueberry-yogurt-drink-330-ml-521732FLS,2025-12-09 15:41:05
XXL Crunchy Protein Bar Coconut 60g,"€2,49",JA,,,,,https://www.jumbo.com/producten/xxl-crunchy-protein-bar-coconut-60g-703385RP,2025-12-09 15:41:08
HiPRO Protein Bar Caramel 45 g,"€1,99",JA,,,,,https://www.jumbo.com/producten/hipro-protein-bar-caramel-45-g-671845STK,2025-12-09 15:41:10
Barebells Protein Bar White Chocolate Almond 55 g,"€2,90",JA,36 g,29 g,15 g,1518 kJ,https://www.jumbo.com/producten/barebells-protein-bar-white-chocolate-almond-55-g-305433PAK,2025-12-09 15:41:13
Barebells Soft Protein Bar Caramel Choco 55 g,"€2,96",JA,28 g,31 g,17 g,1539 kJ,https://www.jumbo.com/producten/barebells-soft-protein-bar-caramel-choco-55-g-630476PAK,2025-12-09 15:41:15
Barebells Protein Bar Caramel Cashew 55 g,"€2,96",JA,36 g,30 g,15 g,1535 kJ,https://www.jumbo.com/producten/barebells-protein-bar-caramel-cashew-55-g-524344PAK,2025-12-09 15:41:18
Barebells Soft Protein Bar Salty Chocolate 55 g,"€2,99",JA,28 g,33 g,16 g,1508 kJ,https://www.jumbo.com/producten/barebells-soft-protein-bar-salty-chocolate-55-g-630477PAK,2025-12-09 15:41:21
Holie's Crunchy Bar Protein Chocolate Chip 3 x 2 Stuks 6 x 20 g,"€3,26",JA,22 g,23.4 g,31.5 g,2093 kJ,https://www.jumbo.com/producten/holie-s-crunchy-bar-protein-chocolate-chip-3-x-2-stuks-6-x-20-g-674168DS,2025-12-09 15:41:23
Barebells Protein Bar Salty Peanut 55 g,"€2,90",JA,37 g,27 g,15 g,1543 kJ,https://www.jumbo.com/producten/barebells-protein-bar-salty-peanut-55-g-305432ZK,2025-12-09 15:41:26
Killerbody 3-pack Protein Bars Cookies & Cream 120g,"€4,59",JA,32.0 g,36.0 g,17.0 g,1577.0 kJ,https://www.jumbo.com/producten/killerbody-3-pack-protein-bars-cookies-cream-120g-605231DS,2025-12-09 15:41:28
Barebells Protein Bar Cookies & Cream 55 g,"€2,90",JA,37 g,31 g,12 g,1475 kJ,https://www.jumbo.com/producten/barebells-protein-bar-cookies-cream-55-g-305431PAK,2025-12-09 15:41:31
XXL N'Joy Protein bar White choco/Blueberry 55g,"€2,49",JA,36.0 g,35.0 g,15.0 g,1586.0 kJ,https://www.jumbo.com/producten/xxl-n-joy-protein-bar-white-chocoblueberry-55g-703389RP,2025-12-09 15:41:34
XXL Nutrition N'Joy Protein bar Cookies & Cream 55g,"€2,49",JA,,,,,https://www.jumbo.com/producten/xxl-nutrition-n-joy-protein-bar-cookies-cream-55g-703388RP,2025-12-09 15:41:36
Barebells Protein Bar Hazelnut & Nougat 55 g,"€2,96",JA,36 g,29 g,16 g,1562 kJ,https://www.jumbo.com/producten/barebells-protein-bar-hazelnut-nougat-55-g-305434PAK,2025-12-09 15:41:39
Barebells Soft Protein Bar Marshmallow Rocky Road 55 g,"€2,86",JA,31 g,32 g,18 g,1587 kJ,https://www.jumbo.com/producten/barebells-soft-protein-bar-marshmallow-rocky-road-55-g-630475PAK,2025-12-09 15:41:41
Barebells Protein Bar Cookies & Cream 12 x 55 g,"€30,99",JA,37 g,31 g,12 g,1475 kJ,https://www.jumbo.com/producten/barebells-protein-bar-cookies-cream-12-x-55-g-305431DSL,2025-12-09 15:41:44
Barebells Soft Protein Bar Peanut Caramel 55 g,"€2,96",JA,29 g,29 g,20 g,1640 kJ,https://www.jumbo.com/producten/barebells-soft-protein-bar-peanut-caramel-55-g-630478PAK,2025-12-09 15:41:47
Barebells Protein Bar Creamy Crisp 55g,"€2,96",JA,35 g,29 g,14 g,1485 kJ,https://www.jumbo.com/producten/barebells-protein-bar-creamy-crisp-55g-677308PAK,2025-12-09 15:41:49
Holie's Crunchy Bar Protein Peanut Chocolate 3 x 2 Stuks 6 x 20 g,"€3,26",JA,22 g,23.3 g,26.3 g,1921 kJ,https://www.jumbo.com/producten/holie-s-crunchy-bar-protein-peanut-chocolate-3-x-2-stuks-6-x-20-g-674217DS,2025-12-09 15:41:52
Holie's Crunchy Bar Protein Peanut 6 x 20g,"€3,26",JA,23.0 g,18.0 g,29.0 g,1960.0 kJ,https://www.jumbo.com/producten/holie-s-crunchy-bar-protein-peanut-6-x-20g-717655DS,2025-12-09 15:41:54
Nature Valley Protein Peanut and Chocolate Reep 4 x 40 g,"€4,09",JA,,,,,https://www.jumbo.com/producten/nature-valley-protein-peanut-and-chocolate-reep-4-x-40-g-348220DS,2025-12-09 15:41:57
Nature Valley Protein Salted Caramel Nut Reep 4 x 40 g,"€4,09",JA,,,,,https://www.jumbo.com/producten/nature-valley-protein-salted-caramel-nut-reep-4-x-40-g-348221DS,2025-12-09 15:41:59
Snickers Protein chocolade pinda caramel reep 47g,"€2,79",JA,23 g,42 g,17 g,1711 kJ,https://www.jumbo.com/producten/snickers-protein-chocolade-pinda-caramel-reep-47g-636148PAK,2025-12-09 15:42:02
Mars Protein chocolade caramel reep 50g,"€2,79",JA,20 g,52 g,11 g,1580 kJ,https://www.jumbo.com/producten/mars-protein-chocolade-caramel-reep-50g-636149PAK,2025-12-09 15:42:05
B'tween Protein Pinda's & Chocolade 4 x 24g,"€2,61",JA,17.0 g,38.0 g,36.0 g,2297.0 kJ,https://www.jumbo.com/producten/b-tween-protein-pinda-s-chocolade-4-x-24g-612279DS,2025-12-09 15:42:07
Nature Valley Protein Salted Caramel Nut 12 x 40 g,"€14,16",JA,26.0g,26.3g,29.5g,2067kJ / 496kcal,https://www.jumbo.com/producten/nature-valley-protein-salted-caramel-nut-12-x-40-g-629863DSL,2025-12-09 15:42:10
Nature Valley Protein Peanut & Chocolate - 12 x 40 g,"€21,48",JA,26.6 g,27.5 g,28.3 g,2038 kJ/489 kcal,https://www.jumbo.com/producten/nature-valley-protein-peanut-chocolate-12-x-40-g-629862DSL,2025-12-09 15:42:12
Upfront Eiwitreep Cripsy Vanille Kaneel 50g,"€2,49",JA,29.0 g,42.0 g,7.9 g,1544.0 kJ,https://www.jumbo.com/producten/upfront-eiwitreep-cripsy-vanille-kaneel-50g-708588PAK,2025-12-09 15:42:15
Upfront Eiwitreep Cripsy Witte Choco Framboos 50g,"€2,49",JA,29.0 g,41.0 g,10.0 g,1608.0 kJ,https://www.jumbo.com/producten/upfront-eiwitreep-cripsy-witte-choco-framboos-50g-708603PAK,2025-12-09 15:42:17
